Нора Сакавіч

	«Лисяча нора»

	— Точняк, — погодився Метт.

	Коли Ніл окинув обох здивованим поглядом, Рене з усмішкою пояснила:

	— Вітальна вечірка Ендрю — це його спосіб оцінити та усунути загрозу. Запрошення отримує далеко не кожен.

	— Тебе він теж запрошував, — якимось внутрішнім чуттям здогадався Ніл.

	— Мене і ще ось їх. — Рене показала на Метта та Ден. — А потім до тебе більше нікого.

	— Поїхали, — скомандував Ваймак. — Висаджу вас біля гуртожитку і піду нап'юся. Розбір польотів влаштуємо завтра.

	Компанія Ендрю вже стояла біля автобуса. Ваймак відімкнув двері, запустив «Лисів» усередину і, не зволікаючи, виїхав зворотнім шляхом.

	Усю дорогу Ніл дивився у вікно і гадав, чим обернеться його вчинок. Він розумів, що краще побалакати з «Лисами», ніж вдаватися до похмурих думок, але розмовляти зараз він просто не міг, надто вже був накручений. На щастя, Рене швидко зрозуміла, що він не в настрої і облишила спроби поспілкуватися.

	Вони подолали вже майже половину відстані, коли Ендрю знову настав час приймати ліки. Еббі попрямувала до кінця автобуса особисто переконатися, що він проковтнув пігулки. Ніл був майже впевнений, що після скандального ефіру Ендрю збунтується, проте той поводився на диво поступливо.

	Ваймак зупинився лише один раз, на заправці, і незабаром вони повернулися до Пальметто. Побачивши університетські корпуси, у Ніла від радості занило в грудях. Під'їхавши до «Лисячої вежі» і не глушачи мотор, Ваймак мовчки чекав, поки всі вийдуть. Коли до дверей підійшов Ендрю, Ваймак загородив рукою прохід.

	— Думай головою.

	— Та знаю я, знаю, — відмахнувся Ендрю.

	Чи повірив тренер Міньярду, судити було важко, однак він вдоволено кивнув і прибрав руку. Ендрю вийшов з автобуса і швидко попрямував до гуртожитку. Ваймак поїхав тільки після того, як усі «Лиси» зникли за дверима.

	Команда піднялася на третій поверх. Біля кімнати Ендрю Ден зупинилася.

	— Послухайте, — сказала вона, коли Міньярд відімкнув двері, — давайте разом пообідаємо. Обговорювати сьогоднішній ранок не обов'язково.

	Ендрю зобразив напружену мозкову активність, потім хитнув головою:

	— Не-а.

	Відчинивши двері, він відійшов убік і багатозначно глянув на Кевіна. Той ступив за поріг.

	— Кевіне, не хвилюйся, — спробувала втішити його Даніель. — Якось усе розрулимо.

	Кевін обернувся, але не встиг відповісти — Ендрю поклав руку йому на плече і заштовхав всередину. Ден скривила роздратовану міну. Аарон і Нікі увійшли до кімнати слідом за Кевіном, і Ендрю з усмішкою зачинив двері прямо в Ден перед носом.

	— От козлина, — буркнув Метт.

	— Вони засмучені, — лагідно зауважила Рене. — Вони ж не змогли йому сьогодні допомогти.

	— І не треба було. Ніл упорався без них.

	Усі четверо увійшли до кімнати хлопців і застали там Сета з Елісон, які майже голяка обіймалися на дивані і дивилися якийсь фільм. Поява товаришів за командою їх анітрохи не збентежила. Старшокурсники теж вдали, що нічого особливого не відбувається, і тільки Ніл збентежено відвів очі: єдине, що потрудилася зробити Елісон, щоб виглядати більш пристойно, — це прикрити стегна, обтягнуті крихітними рожевими трусиками, диванною подушкою.

	— Який модник, — оцінила вона, вказавши пальцем на Ніла.

	— Несподіваний гість на шоу Кеті Фердінанд, — пояснила Ден. — Кеті потрібен ексклюзивний матеріал, а Кевіну — реклама. Записалося нормально?

	— Не знаю, не перевіряла. Ми були зайняті.

	— Та ну? — підняв брови Метт.

	Ден штовхнула його ліктем у бік.

	— Сет, постав кіно на паузу, треба поговорити. Дещо пішло не так.

	— Ми ж «Лиси», у нас постійно щось йде не так, — ліниво зауважив Сет, але все ж таки відшукав в надрах дивана пульт і вимкнув телевізор.

	— Ріко теж був на шоу, — одразу перейшла до суті Ден.

	Сет кілька секунд здивовано витріщав очі, а потім хрипко розреготався. Кинувши в нього подушкою, Елісон поцікавилася:

	— І як це було?

	— Кеті посадила його за кілька метрів від Кевіна і запитала, чому вони розбіглися.

	Сет відштовхнув подушку убік.

	— Жаль, я не поїхав. І що, обісрався наш малий? Готовий посперечатися, штани були повні!

	— Сет, заткнися, — пришпорила його Даніель. — Це аж ніяк не смішно.

	— Він нервувався, але після того, як Ніл поставив Ріко на місце, взяв себе в руки, — сказав Метт. — Нашому хлопцеві палець у рот не клади. Він виставив Ріко тупим мудаком, який зраджує друзів майже кожен день. Вам варто переглянути запис.

	На обличчі Сета відобразився сумнів. Елісон зиркнула на Ніла, недовірливо вигнувши брову.

	— А що з чудовиськом? — спитала вона.

	— Нажерся таблеток, — повідомила Ден. — Еббі подбала, щоб він і по дорозі назад не буянив, але до кінця тижня раджу з ним не зв'язуватися.

	— Нічого нового, — позіхнув Сет.

	Запанувала тиша. З хвилину почекавши і вирішивши, що серйозні розмови закінчені, Ден запропонувала:

	— Може, перекусимо? Я просто вмираю з голоду.

	Лиси замовили піцу. Гаючи час в очікуванні доставки, Елісон та Сет одягнулися, а потім спальню зайняв Ніл. Він зняв з себе одяг, подарований Кеті, сховав його в нижній шухляді комода, закидавши зверху більш практичними речами, і вліз у старенькі джинси та розтягнуту футболку. Годину-другу «Лиси» провели за їжею та переглядом фільму. Потім розмова зайшла про сезон, що почався, хоча обговорювати «Воронів» старшокурсникам хотілося так само мало, як і Нілу про них думати. Бачачи, що всі зажурилися, Елісон відвернула увагу товаришів по команді, перемкнувшись на тему бенкету.

	— Завтра йдемо по крамницях, — оголосила вона. — Ідеальну сукню одразу не купиш. А ви, — вона тицьнула пальцем на Бойда та Гордона, — відповідаєте за підбір нормального одягу для Ніла. Я бачила весь його шмот; сам він навряд чи вибере щось підходяще.

	— Я можу просто не йти на бенкет, — знизав плечима Ніл.

	— Не можеш, — похитала головою Ден, — це командний захід.

	У двері постукали. Даніель, що сиділа найближче до виходу, пішла відкривати. У коридорі стояв Нікі — і, попри усмішку, було видно, що він напружений.

	— Наскільки все погано? — спитала Ден.

	Нікі скривився.

	— Твій дружок уміє вставляти шибки?

	Мет озирнувся через плече на вікно спальні.

	— Спробувати можна, але сьогодні я до чудовиська і близько не підійду.

	— Гаразд, завтра нас теж влаштує, — погодився Нікі. — Тільки це треба б встигнути до того, як тренер зазирне провідати Кевіна. Три сотні доларів, якщо впораєшся до обіду.

	— Виведи Ендрю, і я подивлюся, що можна зробити.

	— Крутяк. — Нікі перевів погляд на Ніла. — Ендрю хоче тебе бачити.

	Ніл подивився на годинник і прикинув у думці: якщо Міньярд вчасно прийняв денну дозу ліків, він ось-ось повинен закинутися наступною таблеткою. Але чи він це зробить? Якби ж то, розгублено подумав Ніл. З ясною головою — якщо, звичайно, його не накриє ломка — Ендрю обов'язково відреагує на події цього ранку і без хімії в крові озвіріє. Не хотів би Ніл опинитися на місці Кевіна.

	Піднявшись, Ніл слідом за Нікі пішов у кімнату братів. Він не заходив туди з того часу, як увірвався і накричав на них за те, що вони порпалися в його речах, а після цього їхні двері завжди були надійно зачинені, тому, увійшовши всередину, Ніл відчув себе незатишно.

	Першим він побачив Кевіна, який лежав у величезному кріслі, підтягнувши ноги до грудей і устромивши обличчя у стіну. Аарон мив посуд на кухні і навіть не повернувся, коли Хеммік з гостем пройшли повз. Нікі показав рукою на коридор, а сам сів в крісло до Кевіна. Ніл сам увійшов до темної спальні і зачинив за собою двері.

	Брати зробили перестановку, зсунувши два комоди до стіни під вікном, і зараз Ендрю сидів на одному з них, поклавши лікті на зігнуті коліна. Ніл відчув запах крові і глянув на вікно в нього за спиною. У вітальні Ендрю зняв з вікна москітну сітку, щоб палити, але на цьому вікні вона була, і, мабуть, врятувала його кулак, коли він пробив скло.

	Ендрю дивився не на нього, а на свою кисть, що бовталася, залита кров'ю. Час від часу він ворушив пальцями, ніби перевіряючи, як сильно поранився.

	— Ти так взагалі міг розхріначити руку, — зауважив Ніл.

	— Ой-йой-йой, і де б я тоді був? — реготав Ендрю.

	— Очевидно, не в команді. Інше питання: де б тоді був Кевін?

	Ендрю промовчав. Ніл підійшов до нього. Не підводячи голови, Міньярд на весь рот посміхнувся.

	— О, цей Ніл, неймовірний і непередбачуваний, — глузливо мовив він. — Минулого разу ти боявся, що Ріко зверне на тебе увагу. Або ти мені збрехав, або круто змінив думку. Я віддав би перевагу другому варіанту. Ненавиджу, коли мені брешуть.

	— Я не змінював думки, — відповів Ніл, — просто у мене не було вибору.

	— Вибір є завжди.

	— Я повинен був висловитись.

	— І висловився, та ще й як! Наїхав на Ріко у прямому ефірі на всю країну. Май на увазі, він цього просто так не залишить. Як воно тобі, ходити з мішенню на спині?

	— Знайомо.

	Ендрю витяг ноги і припав до москітної сітки. Ніл окинув поглядом пошкоджену кисть, але кров, що запеклася, заважала розглянути порізи.

	— Через кілька днів він знатиме про тебе все, — промовив Ендрю і знову розплився в посмішці, зустрівшись з Нілом очима. — Гроші змащують шестерні світу краще за кров, а Ріко здатен і заплатити, і вбити. Він до тебе дістанеться, і дуже скоро. Як думаєш, скільки часу знадобиться людині з його зв'язками, щоб розкопати правду?

	Від нападу нудоти у Ніла закрутилася голова.

	— Заткнися.

	— І що ти тоді робитимеш? Втечеш?

	— Втечу, і ти це знаєш.

	— Ага, — підтвердив Ендрю. — По очах видно, що ти прорахував усі шляхи відступу з гуртожитку.

	Ніл розвернувся, щоб піти, проте Міньярд виявився спритнішим. Подавшись уперед, він схопив Ніла за комір і втримав на місці. На потилиці у Ніла залишилися липкі криваві відбитки його пальців. Ніл спробував відчепитися, але Ендрю тримав міцно.

	— Ніле, Ніле, послухай. Цього разу втеча тебе не врятує.

	— Пусти.

	— Не врубаєшся? Тікати можна, тільки якщо за тобою ніхто не стежить. Ти це розумів ще у червні, тому й хотів звалити до жовтня. Якщо ти планував зникнути, треба було зробити до того, як Ріко дізнався про твоє існування, і особливо до тієї секунди, як ти зачепив його на очах у цілої армії фанатів. Тепер пізно давати драла. Ріко обов'язково захоче дізнатися, хто наважився на нього тявкнути, і, повір, дізнається. Минуле все одно тебе наздожене.

	— Я повинен хоча б спробувати, — тихо сказав Ніл.

	Ендрю хмикнув в удаваному несхваленні.

	— Нічого не зобов'язаний. Ти знову упираєшся рогами, вважаючи, що вихід лише один. А мені здавалося, що ти не хочеш йти з команди.

	— Не хочу, — сказав Ніл.

	— І що могло б змусити тебе лишитися?

	Питання було настільки несподіваним, що Ніл здивовано обернувся.

	— Що?

	Ендрю посміхнувся собі під ніс і нахилився вперед.

	— Тільки скажи, і ти отримаєш. Що б це не було, я все влаштую за умови, що ти залишишся з нами.

	— Я не можу.

	— Можеш. У тебе є все необхідне, щоб вижити, просто ти боїшся відкрити очі.

	— Не розумію.

	Ендрю зітхнув, ніби Ніл навмисне робив із себе дурника.

	— Ріко дізнається правду, але братові нічого не скаже. По-перше, братам заборонено перетинатися, оскільки вони належать до різних гілок сім'ї. По-друге, що важливіше, цього не допустить тренер Моріяма. Головне цього сезону — розбірки між Кевіном та Ріко, розумієш? Новини про тебе не повинні відволікати глядачів від головного протистояння. Люди Моріями перетворять твоє життя на пекло і обов'язково спробують використати правду проти тебе, але мочити поки що не стануть. Використовуй цей час. Кевін хоче зробити з тебе зірку, так не пручайся. Бери те, що він дає, і нехай це буде твоєю бронею. Важко вбити людину, на яку дивляться тисячі очей. Примусь фанатів тебе полюбити — або зненавидіти, не має значення. Головне — привертай увагу. У твоєму розпорядженні рік, — підвів межу Міньярд, наставивши на Ніла вказівний палець. — Якщо ти підтримаєш Кевіна, то цього року я стану між тобою та кланом Моріяма. Через рік твоє життя знову стане лише твоєю турботою, зрозумів?

	— Чому ти це робиш? Чому помагаєш?

	— Запитай якось іншим разом. — Ендрю побарабанив вимазаними кров'ю пальцями по своїх губах і посміхнувся. — Краще обговорити це, коли нам нічого не заважатиме, правда ж? Ти отримаєш відповіді на всі запитання в Колумбії. А, тобі ще не сказали? Увечері ти їдеш із нами.

	— Нізащо.

	— Тихше, Ніл, тихше. Якщо ти залишаєшся з нами, зустрічаємось о дев'ятій. А якщо ти настільки тупий, що хочеш кинутись навтьоки, збирай речі та вали. У тебе в запасі три години. Вирішуй. І оціни мою великодушність.

	— Занадто мало часу.

	— Думаю, тобі не звикати до швидких рішень, коли йдеться про твою шкуру. На полі ти довірився Кевіну; так довірся мені в тому, що стосується твого захисту.

	Ендрю дістав з кишені пляшечку з ліками і витрусив одну пігулку на поверхню комода. Потім закрутив кришку, шпурнув пляшечку в кут і взяв таблетку закривавленими пальцями. Піднісши до очей, він покрутив її так і так, ніби вперше бачив, і нарешті закинув у рота. Проковтнувши, Ендрю впустив руку й хижо оскалився, дивлячись на Ніла.

	— Тік-так, годинник пішов. Вимітайся.

	Ніл вилетів у коридор, але тільки-но він зачинив за собою двері, як ноги стали ватними; він судомно вхопився за стіну. Гострий напад страху скрутив нутрощі. Ніл закусив ребро долоні з такою силою, що відчув у роті присмак крові. Серйозно, він повинен повірити, що якийсь відбитий на голову воротар захистить його від мафії?

	Думки Ніла мимоволі повернулися до сутички з Ріко у коридорі студії. Поява Ендрю врятувала його. Було б логічно, якби той кинувся захищати Кевіна, адже саме Кевін — центр його дивного світу, але ні, Ендрю затулив собою Ніла. Йому точно відомо, хто такі Моріяма, він дещо знає про минуле Ніла і, тим не менш, спокійно встав між ним і Ріко.

	Ніл відійшов від стіни і побрів до сходів. Останні кілька прольотів він подолав уже бігцем і люто грюкнув дверима, так, що ті загули. Втім, шалений стукіт серця, що гуркотів у вухах, все одно був голосніший.

	Що, як він справді залишиться? Що, як цей малолітній псих зможе йому допомогти? Що, як Ендрю має рацію і ганебна слава «Лисів» послужить Нілу захистом?

	Він розумів, що вірити таким хитким обіцянкам вкрай небезпечно, і все ж таки ці слова не виходили в нього з голови.





РОЗДІЛ 14




	Коли о дев'ятій вечора Ніл повернувся в «Лисячу вежу», там панувало незвичне пожвавлення. Його відхід майже співпав з часом закінчення футбольного матчу, і тепер, відзначивши свято, студенти групами стікалися назад до гуртожитку. У коридорах стояв шум і гамір, з відчинених дверей линула гучна музика. Нілу було не легко продертися крізь натовп у ту частину коридору, де розташовувалися кімнати «Лисів». На всьому поверсі були зачинені тільки ці троє дверей.

	Він зупинився перед кімнатою братів, але ніяк не знаходив мужності постукати. Подивився на свої тремтячі пальці, стиснув їх у кулак. Він уже майже зібрався з духом, як раптом двері відчинилися.

	— Треба ж, з'явився, — хмикнув Ендрю. — Цікаво, цікаво. — Він притис два пальці до шиї Ніла, перевіряючи пульс. Коли Ніл спробував струсити його руку, Міньярд перехопив його зап'ястя вільною рукою і з небезпечною усмішкою нахилився до нього майже впритул. — Запам'ятай це почуття. З цієї хвилини ти перестаєш бути загнаним зайцем.

	Ніл остовпіло мовчав, але Ендрю і не чекав відповіді. Сковзнувши йому за спину і не послаблюючи хватки на зап'ясті, він потягнув Ніла в коридор, а там відпустив і, сунувши руки в кишені, почав чекати на інших.

	Із кімнати вийшов Нікі. Побачивши Ніла, його обличчя засяяло широкою усмішкою. Аарон з'явився слідом, кинув на Ендрю скептичний погляд, але нічого не сказав. Останнім, що зачинив за собою двері, в коридор зробив крок Кевін, і обличчя його неможливо було прочитати. Ніл подивився на нього, потім на Ендрю, який, як і раніше, спостерігав за ним, наче чогось чекав.

	Рух трохи далі коридором змусив Ніла відволіктися. Біля його дверей стояло одразу п'ятеро незнайомців. Сет відкрив їх на стукіт і привітався з гостями, поплескавши кожного по спині або «давши п'ять». Незабаром із кімнати визирнула Елісон. Притулившись до Сета ззаду, вона старанно обнишпорила кишені його штанів і витягла на світ весь вміст. Улов виявився небагатий: запальничка та м'ята пачка жувальної гумки.

	Сет невдоволено зиркнув на неї через плече.

	— Послухай, я не ідіот.

	Елісон закрила йому рота поцілунком і повернула запальничку на місце, а жуйку кинула за спину, як непотрібне сміття, при цьому ледь не потрапивши в Метта, який якраз вийшов з кімнати разом з Ден. Машинально ухилившись, Метт помітив Ніла, і його обличчя несподівано просвітліло від полегшення.

	— Ніл, ти все-таки зважився! — голосно вигукнув він, змусивши обернутися Сета та Елісон. Ніл обвів поглядом всіх «Лисів» по черзі, не розуміючи, що ж пропустив. — Елісон із Сетом сьогодні хочуть пройтися по барам в центрі, ну а ми збираємося влаштувати кіномарафон. Побажання чи пропозиції будуть?

	— Їдете з кампусу? — спитав Нікі Елісон. — Серйозно?

	Елісон скорчила злу гримасу і ще міцніше обійняла Гордона за пояс.

	— Не твоя собача справа.

	Метт зміряв її суворим поглядом, але продовжив спілкуватися з Нілом:

	— Рене зараз повернеться з бухлом, а для вас двох обіцяла взяти щось безалкогольне.

	— Даремна трата грошей, — зітхнув Ендрю. — Сьогодні Ніл п'є за мій рахунок.

	Коли до решти дійшов сенс його слів, Ден майже повністю висунулась із дверного отвору.

	— Сподіваюся, ти зараз пожартував? — кинула вона сталевим голос.

	— А ось і ні, — посміхнувся Ендрю.

	— Минулого разу, коли Ніл поперся з вами, йому довелося добиратися додому автостопом! — відрізала Ден.

	Приятелі Сета дивилися на обох з цікавістю, але Даніель цього ніби не помічала. Наставивши палець на Ендрю, вона прошипіла:

	— Нікуди він із вами не поїде. Бракувало ще, щоб він дав дуба.

	— Господи, Ден, — з досадою промовив Нікі, — таке відчуття, що ти нам зовсім не довіряєш.

	— Вам ніхто не довіряє, — вставив Метт. — Що ви затіяли?

	— А ось тебе це точно не стосується, — промовив Аарон.

	— Я сказала, він нікуди не поїде, — відрубала Ден і звернулася до Ніла: — Ніл, не дозволяй їм помикати тобою.

	Ендрю штовхнув Ніла ліктем у бік і промовив німецькою:

	— Бачив, га? До чого ж зворушливо! Прямо трясуться над тобою. Дістали зі своєю турботою. Скажи, що ти великий хлопчик.

	Ендрю м'яко змушував його переступити межу, трохи відкрити завісу обману, що звався Нілом Джостеном, і це йшло врозріз з усіма його принципами. Однак він сам вибрав Ендрю, а тому заштовхав страх глибше і відповів німецькою:

	— Вони не настільки тупі, щоб вважати, що ми їдемо просто випити.

	— Ох ти ж, твою наліво, — здивувався Нікі, теж миттєво перейшовши на німецьку. — Ти й німецькою шпариш! Ендрю, ти знав? А чому нам не казав?

	— А треба було? — знизав плечима Ендрю. — Вам корисно хоч іноді дізнаватися про щось самим.

	Хеммік помахав рукою Аарону.

	— Згадуй, швидко. Ми за останні місяці обговорювали щось компрометуюче?

	— Ніби ні, якщо не рахувати твоїх непристойних фантазій про те, що ти мріяв би з ним зробити. Схоже, ти спалився обома мовами. — Аарон глянув на Ніла: — І коли ти збирався нам повідомити?

	— Ніколи, — відповів Ніл. — Після всього, що я натерпівся від вас, я вирішив, що нічого вам не зобов'язаний.

	Аарон на це лише байдуже знизав плечима і промовчав. Нікі потер лоба і щось пробурмотів собі під ніс. Старшокурсники витріщалися на Ніла, онімівши від подиву. Метт першим знайшов дар мови, але зумів лише промимрити:

	— А я думав, ти говориш по-французькому. Це ж французька була — вранці, на шоу Кеті?

	— Побачимося завтра, — сказав Ніл англійською.

	— Погнали, — сказав Ендрю і попрямував коридором у супроводі Кевіна.

	— Ніле, це погана ідея, — застерегла Ден.

	— Знаю, — йдучи, кивнув Ніл.

	Аарон і Нікі рушили за ним. Вервечкою вони спустилися сходами, всі в чорному, крім Ніла, який маячив посередині світлою плямою. У машині, як і минулого разу, він сів ззаду, затиснутий з обох боків близнюками. Щойно він пристебнувся, як Нікі, обернувшись із переднього сидіння, кинув йому на коліна пакет. Заглянувши усередину, Ніл побачив чорну тканину.

	Минулої подорожі майже весь шлях компанії пройшов у мовчанці; Цього разу обставини змінилися: таблетка забезпечувала Ендрю ще приблизно годину бадьорості. Нікі та Ендрю всю дорогу говорили про кіно та музику, при цьому Ендрю з духу протиборства гаряче заперечував кожне слово Хемміка. Вже на самому під'їзді до Колумбії Ендрю став млявим, і говорив тепер переважно тільки Нікі, а паузи між відповідями Ендрю ставали дедалі довшими.

	У ресторанчику «У красуні» сьогодні було так само людно, як у їхній минулий приїзд, але їм пощастило: автомобіль, що виїжджав, якраз звільнив місце на паркуванні. Припаркувавшись, Нікі переможно підняв кулак, і всі п'ятеро зайшли всередину. У черзі до столиків перед ними стояли ще дві компанії. Кевін назвав хостес своє ім'я. Ендрю глянув на Ніла.

	— Потрібно визначитись із кількістю крекерів. Ти будеш?

	— А я маю вибір?

	— З сьогоднішнього дня — так.

	Ніл хоч і не повірив, але все одно заперечливо похитав головою. Ендрю вказав йому на пакет з одягом, а сам попрямував до стійки за крекерами. Ніл пошукав очима табличку вбиральні, проте Нікі поплескав його по плечу і повів за собою. У туалеті він вивалив речі з пакета на полицю перед дзеркалом і одразу помітив, що одяг не той, що був минулого разу.

	— Тут все нове.

	— Двічі виходити у світ в тому самому — поганий тон, — усміхнувся Нікі.

	— Більше не купуй мені шмотки.

	— Так, звісно. Наступного разу, коли Ендрю накаже тебе одягнути, я відповім йому: ні, мовляв, і все. Вже бачу, як мило скінчиться наша бесіда, — закотив очі Хеммік.

	— Тоді давай я віддам тобі гроші.

	— Як би це висловитися ... — Нікі на секунду задумався, підбираючи слова, потім вирішив сказати прямо: — Ти, звичайно, можеш витратити своє бабло, але якщо Ендрю хоче купувати тобі речі, не сіпайся. Так він не дуже щедрий на подарунки; вважай, для нього це розвага.

	— У мене є гроші, — відрізав Ніл, — і подачки мені не потрібні.

	— Та навже? — Нікі зміряв Ніла багатозначним поглядом.

	Ніл завмер у подиві. Виходить, Ендрю промовчав не тільки про його знання німецької, а й про гроші? Тобто не видав жодної таємниці, крім кольорових лінз. Хоча, якщо вірити Нікі, це від початку не було великим секретом. Проте заначку Ендрю виявив ще до перемир'я, яке вони уклали у вітальні Ваймака, і в той час Міньярд не мав причин захищати Ніла, то чому ж він мовчав?

	— Справді є, — нарешті промовив Ніл. — Я трохи назбирав перед переїздом.

	— Чудово, — сказав Нікі, — тоді завтра підемо і купимо тобі новий прикид. Тренер давно біситься, що ми цього досі не зробили. Йому, як і нам, набридло щодня бачити тебе в дранті.

	— Це не дрантя.

	— Це ти так думаєш. Тепер, коли ти з нами, ми потурбуємося про тебе. Насамперед потрібно оновити твій убогий гардероб. — Нікі помітив вираз обличчя Ніла, і його посмішка трохи згасла. — Гаразд, проїхали. До речі, що за порожній погляд? Ти ж знаєш, навіщо ми тебе сьогодні з собою взяли? Ендрю хоч щось пояснив чи, як завжди, ніс усяку нісенітницю?

	— Ну, він сказав, що відповіді на запитання я отримаю пізніше.

	— Блін, ти, мабуть, жартуєш, — засмутився Нікі. — Це означає, що Ендрю прийняв тебе. Так само, як Кевіна. Тепер ти — частина сім'ї.

	— Я не вірю у сім'ї.

	— А хто вірить?

	Дивно було чути таке від Хемміка, враховуючи, що разом із ним у команді грали його двоюрідні брати. Судячи з тяжкого зітхання, Нікі безпомилково зрозумів почуття Ніла і зобразив у повітрі лапки:

	— «Кровна спорідненість ще не робить нас сім'єю».

	Варто було йому заговорити, і Ніл відразу ж здогадався, чиї слова він повторює, хоча навряд чи Ендрю тоді вимовив цю фразу таким стомленим голосом.

	Засунувши руки в кишені, Нікі задумливо витріщився на власне відображення.

	— Я розумію, чому Ендрю так вважає і чому вони з Аароном терпіти один одного не можуть, але я не здаюся. Я хочу все виправити та довести їм, що вони помиляються.

	— Ендрю та Аарон ненавидять одне одного? — здивувався Ніл.

	Він порився в пам'яті, намагаючись згадати прояви цієї ненависті між близнюками, але в голові було порожньо. Раптом до нього дійшло: ця порожнеча і є головною ознакою. Ендрю і Аарон не ворогували відкрито, вони просто не спілкувалися. У присутності Ніла близнюки розмовляли всього кілька разів. Вони ніколи не сідали поруч, між ними обов'язково знаходився хтось чи щось ще. Ендрю навіть не пускав брата за кермо свого авто.

	— Я не назвав би це ненавистю, але розбіжності у них досить серйозні. А в тебе на їхньому місці не було б? — риторично спитав Нікі. — Ми маємо особливе поняття сім'ї. Головне — не кровна спорідненість і навіть не те, кого ми любимо, а те, кого Ендрю ладен взяти під свій захист.

	Від чергового «а що, як…» Ніла знову пробив холодний піт.

	— І він включив мене в сім'ю через те, що сталося сьогодні на зйомках? — спитав він.

	— Частково, — сказав Нікі. — А частково через те, що завдяки тобі Кевін погодився залишитися в «Лисах». Ендрю прикриває спину Кевіна, а Кевін явно зацікавлений у тобі. Ти так само схиблений на ексі, як і він, тому для Ендрю ти безцінний.

	Ніл мовчки обдумав почуте, потім згорнув пакет з одягом і повернувся до кабінок. Перш ніж він встиг відійти, Хеммік поклав долоню йому на плече.

	— Послухай, я знаю, минулого разу все вийшло хріново. Будь ласка, повір, Ендрю тоді просто намагався всіх нас захистити. Він не хотів ризикувати. Але тепер усе по-іншому. Ти один із нас, а значить, ми не будемо тебе змушувати робити щось проти твоєї волі. О’кей?
